date,weather_code,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
2024-02-19 18:30:00+00:00,3.0,25.19133,31.483,18.682999,24.530252,31.86131,18.535816,1708391419,1708433798,42378.617,39788.426,0.0,0.0,0.0,0.0,5.162364,9.0,120.70473,24.56,5.9730515
2024-02-20 18:30:00+00:00,2.0,25.56217,31.932999,19.583,26.154207,33.672432,20.985384,1708477793,1708520212,42418.754,39811.055,0.0,0.0,0.0,0.0,3.6400552,7.7,201.97975,23.22,5.565818
2024-02-21 18:30:00+00:00,3.0,25.662165,32.283,19.233,25.768456,33.30501,20.608353,1708564167,1708606626,42458.91,39943.477,0.0,0.0,0.0,0.0,2.758623,6.9,240.99834,24.33,5.798713
2024-02-22 18:30:00+00:00,3.0,25.433,32.583,18.333,24.705688,33.14355,19.027718,1708650540,1708693040,42499.4,39991.664,0.0,0.0,0.0,0.0,3.4985712,6.6,246.83064,25.01,6.1701913
2024-02-23 18:30:00+00:00,3.0,25.714249,31.633,19.333,26.471624,32.96948,19.844582,1708736912,1708779453,42540.31,39077.65,0.0,0.0,0.0,0.0,4.472136,7.6,157.91783,20.39,5.2507524
2024-02-24 18:30:00+00:00,3.0,25.405912,31.982998,20.032999,25.484528,32.346306,20.22124,1708823282,1708865865,42581.613,39780.434,0.0,0.0,0.0,0.0,5.9464273,10.1,121.122444,24.04,6.290928
2024-02-25 18:30:00+00:00,3.0,23.862167,31.083,17.682999,23.229967,30.38884,17.442968,1708909652,1708952276,42623.27,40123.242,0.0,0.0,0.0,0.0,6.1465435,11.9,106.57356,24.31,6.1039686
2024-02-26 18:30:00+00:00,3.0,24.047583,30.983,17.833,23.962578,31.780151,18.304419,1708996021,1709038687,42665.25,39239.055,0.0,0.0,0.0,0.0,5.3600373,9.8,101.82646,24.64,6.0137787
2024-02-27 18:30:00+00:00,3.0,24.651747,32.482998,17.083,23.35936,30.345657,18.054342,1709082389,1709125097,42707.516,40212.297,0.0,0.0,0.0,0.0,5.021952,9.8,92.12342,25.84,6.9678755
2024-02-28 18:30:00+00:00,3.0,24.341333,32.083,16.233,21.99811,29.93314,15.284401,1709168756,1709211507,42750.035,40257.105,0.0,0.0,0.0,0.0,5.5145264,11.1,97.35402,26.0,7.4769583
2024-02-29 18:30:00+00:00,3.0,24.43508,32.232998,16.583,22.896101,30.494682,16.489649,1709255123,1709297916,42792.773,39979.145,0.0,0.0,0.0,0.0,5.2630787,10.8,105.66894,25.59,7.0177402
2024-03-01 18:30:00+00:00,3.0,24.94758,32.383,17.432999,23.252481,31.128078,17.16072,1709341488,1709384325,42835.695,38923.973,0.0,0.0,0.0,0.0,5.249762,10.8,124.769966,25.21,6.927017
2024-03-02 18:30:00+00:00,3.0,25.326746,32.583,18.233,24.811197,32.88517,19.420582,1709427854,1709470733,42878.773,40392.18,0.0,0.0,0.0,0.0,4.7423625,8.3,117.360695,25.37,6.508913
2024-03-03 18:30:00+00:00,3.0,26.497581,34.283,18.782999,26.34845,35.18827,19.442953,1709514219,1709557141,42921.97,40437.305,0.0,0.0,0.0,0.0,4.830114,8.0,132.55156,25.5,6.3840013
2024-03-04 18:30:00+00:00,3.0,26.607996,34.133,18.733,26.068266,33.637775,20.094542,1709600583,1709643549,42965.25,40482.43,0.0,0.0,0.0,0.0,5.7801385,10.0,124.684906,25.7,6.9376993
2024-03-05 18:30:00+00:00,3.0,26.997587,34.383,19.833,26.730476,35.672104,20.453852,1709686947,1709729956,43008.582,37232.934,0.0,0.0,0.0,0.0,5.5470715,9.3,160.34612,23.89,6.3922415
2024-03-06 18:30:00+00:00,3.0,27.166334,34.333,19.782999,26.883745,35.10236,19.888718,1709773311,1709816363,43051.94,39476.086,0.0,0.0,0.0,0.0,4.2953463,7.3,147.9671,25.53,6.4769273
2024-03-07 18:30:00+00:00,3.0,26.807999,33.433,20.682999,27.132143,34.660557,21.448656,1709859674,1709902770,43095.293,40617.387,0.0,0.0,0.0,0.0,4.1146083,8.0,180.5846,21.92,5.493709
2024-03-08 18:30:00+00:00,3.0,27.487167,33.283,20.333,27.123453,35.26064,21.09247,1709946038,1709989177,43138.6,32706.934,0.0,0.0,0.0,0.0,4.9396353,9.8,142.07684,19.87,5.763465
2024-03-09 18:30:00+00:00,3.0,27.420496,33.133,22.133,27.598053,34.7973,23.56726,1710032401,1710075583,43181.832,22700.4,0.0,0.0,0.0,0.0,6.2433968,10.7,138.0637,18.07,5.5123353
2024-03-10 18:30:00+00:00,3.0,27.199663,33.732998,20.633,26.50574,33.942406,20.9515,1710118764,1710161990,43224.96,33811.684,0.0,0.0,0.0,0.0,5.456189,9.9,115.32242,21.81,6.6410017
2024-03-11 18:30:00+00:00,3.0,27.16008,34.033,20.133,26.89295,34.49767,21.309418,1710205128,1710248396,43267.95,40795.203,0.0,0.0,0.0,0.0,4.675468,8.2,133.09088,25.51,6.888437
2024-03-12 18:30:00+00:00,3.0,27.832994,34.433,21.583,27.795128,36.70938,21.524307,1710291491,1710334803,43310.79,37610.4,0.0,0.0,0.0,0.0,4.6690474,8.8,168.2048,21.82,5.788359
2024-03-13 18:30:00+00:00,3.0,27.770502,33.982998,21.583,28.48622,36.47125,21.432611,1710377854,1710421209,43353.77,40882.58,0.0,0.0,0.0,0.0,4.3863425,8.6,197.21616,24.51,6.1438503
2024-03-14 18:30:00+00:00,3.0,28.485085,34.633,21.682999,28.401543,35.217514,22.968893,1710464216,1710507614,43396.98,32782.273,0.0,0.0,0.0,0.0,5.456189,9.2,153.80731,20.88,6.5425606
2024-03-15 18:30:00+00:00,3.0,28.226748,35.383,22.483,28.239975,36.4489,23.920385,1710550578,1710594019,43440.39,39472.742,0.0,0.0,0.0,0.0,4.9396353,9.6,140.29745,25.08,7.1973147
2024-03-16 18:30:00+00:00,2.0,27.251747,34.433,20.432999,27.116875,33.76692,22.279167,1710636939,1710680424,43483.98,41014.08,0.0,0.0,0.0,0.0,5.3823786,9.5,125.642845,24.45,6.9687977
2024-03-17 18:30:00+00:00,3.0,27.12467,34.683,19.883,26.743906,35.79805,21.268744,1710723300,1710766828,43527.703,39656.516,0.0,0.0,0.0,0.0,4.3416586,8.8,137.78061,24.29,6.7931757
2024-03-18 18:30:00+00:00,3.0,27.208,34.283,20.633,26.298635,35.029984,21.028465,1710809660,1710853232,43571.555,41102.035,0.0,0.0,0.0,0.0,5.6435804,10.1,127.431656,24.24,6.9151807
2024-03-19 18:30:00+00:00,3.0,27.193419,35.083,20.032999,26.99279,36.422977,20.524372,1710896020,1710939636,43615.49,40217.305,0.0,0.0,0.0,0.0,5.215362,9.2,130.98459,25.43,6.894539
2024-03-20 18:30:00+00:00,3.0,25.710083,32.533,19.883,25.592812,33.35389,20.585203,1710982379,1711026040,43659.484,40784.36,0.0,0.0,0.0,0.0,5.4424257,9.2,104.8332,22.28,6.012854
2024-03-21 18:30:00+00:00,2.0,26.641329,33.982998,19.833,26.719194,34.744453,21.782698,1711068739,1711112443,43703.508,40681.285,0.0,0.0,0.0,0.0,5.217279,9.2,92.52978,25.11,6.5854735
2024-03-22 18:30:00+00:00,2.0,27.080915,34.433,19.282999,26.616537,33.954895,21.283983,1711155098,1711198846,43747.527,41277.594,0.0,0.0,0.0,0.0,5.223983,9.5,101.73193,26.42,7.430306
2024-03-23 18:30:00+00:00,3.0,27.383001,34.883,19.532999,25.74347,33.51741,19.502323,1711241457,1711285250,43791.527,41321.24,0.0,0.0,0.0,0.0,4.785394,10.0,118.3777,26.77,7.8721523
2024-03-24 18:30:00+00:00,1.0,27.45592,35.383,19.133,26.540024,33.692913,20.564497,1711327817,1711371653,43835.47,40291.695,0.0,0.0,0.0,0.0,5.5461698,10.6,104.5161,25.68,7.604596
2024-03-25 18:30:00+00:00,2.0,27.410082,35.333,19.782999,26.348444,33.662804,20.930748,1711414176,1711458056,43879.324,41408.047,0.0,0.0,0.0,0.0,5.5362444,11.1,103.56504,26.78,7.7752867
2024-03-26 18:30:00+00:00,1.0,26.774668,34.833,18.733,25.593855,32.687153,19.353397,1711500536,1711544459,43923.066,41451.15,0.0,0.0,0.0,0.0,5.414795,11.2,104.49435,27.17,7.5791287
2024-03-27 18:30:00+00:00,3.0,27.555916,35.133,19.682999,27.388872,34.915478,21.45986,1711586896,1711630863,43966.66,41494.016,0.0,0.0,0.0,0.0,4.539824,9.7,111.85845,26.76,7.439299
2024-03-28 18:30:00+00:00,3.0,28.34133,35.833,21.182999,27.598518,34.59061,21.930223,1711673256,1711717266,44010.082,41536.605,0.0,0.0,0.0,0.0,5.223983,11.0,122.62169,26.26,7.818888
2024-03-29 18:30:00+00:00,3.0,28.091331,35.583,20.583,27.064003,34.200787,20.480986,1711759616,1711803670,44053.3,41578.918,0.0,0.0,0.0,0.0,5.6142673,10.9,117.03074,27.02,7.724011
2024-03-30 18:30:00+00:00,3.0,27.395498,35.333,20.032999,26.586138,35.823387,20.326403,1711845977,1711890074,44096.28,41620.9,0.0,0.0,0.0,0.0,4.219004,9.0,130.32576,26.93,7.3213396
2024-03-31 18:30:00+00:00,2.0,27.962164,35.933,20.282999,28.787485,37.694675,22.48787,1711932339,1711976479,44139.0,41662.535,0.0,0.0,0.0,0.0,3.7443287,6.9,141.7839,26.63,6.422946
2024-04-01 18:30:00+00:00,3.0,29.141329,36.683,22.532999,28.896128,36.552277,23.839958,1712018701,1712062883,44181.434,41703.727,0.0,0.0,0.0,0.0,4.9729266,8.6,126.58245,26.4,7.698517
2024-04-02 18:30:00+00:00,1.0,28.868416,36.533,21.583,28.225657,36.394005,22.375559,1712105064,1712149288,44223.863,41744.605,0.0,0.0,0.0,0.0,5.021952,9.7,132.82674,27.0,7.889775
2024-04-03 18:30:00+00:00,3.0,28.883005,36.333,21.883,27.928434,34.98559,22.325241,1712191426,1712235693,44266.375,41785.453,0.0,0.0,0.0,0.0,4.0792155,9.4,121.69321,27.35,7.839072
2024-04-04 18:30:00+00:00,3.0,29.280912,37.383,22.133,27.915224,35.46138,21.885172,1712277788,1712322097,44308.938,41826.277,0.0,0.0,0.0,0.0,5.5443664,10.9,121.36393,26.91,8.149743
2024-04-05 18:30:00+00:00,3.0,29.647585,37.283,21.282999,28.194595,35.73979,20.417326,1712364150,1712408502,44351.523,41867.027,0.0,0.0,0.0,0.0,5.6885853,11.7,128.24992,26.99,8.416595
2024-04-06 18:30:00+00:00,3.0,29.449661,36.933,22.233,27.948936,35.745285,21.806902,1712450512,1712494906,44394.105,41907.676,0.0,0.0,0.0,0.0,4.967897,10.0,138.95764,27.18,8.3139105
2024-04-07 18:30:00+00:00,3.0,29.22883,36.883,21.483,27.832224,36.46574,20.600544,1712536874,1712581311,44436.656,41948.203,0.0,0.0,0.0,0.0,5.6435804,10.2,129.53609,27.33,8.153265
2024-04-08 18:30:00+00:00,3.0,28.232996,35.232998,21.333,27.063255,34.83245,19.735027,1712623236,1712667715,44479.14,41988.586,0.0,0.0,0.0,0.0,5.0537114,9.6,119.59032,27.23,8.194772
2024-04-09 18:30:00+00:00,3.0,28.153833,35.433,20.583,27.41829,34.66856,20.971502,1712709598,1712754120,44521.54,42028.785,0.0,0.0,0.0,0.0,5.021952,9.7,106.77503,27.34,7.9819555
2024-04-10 18:30:00+00:00,3.0,28.362165,35.583,20.432999,28.280611,35.1742,22.486526,1712795961,1712840525,44563.816,42068.793,0.0,0.0,0.0,0.0,6.185467,10.8,119.75273,27.01,7.5028744
2024-04-11 18:30:00+00:00,51.0,27.482996,34.583,21.733,28.209114,35.743725,23.596369,1712882324,1712926930,44605.94,42085.926,0.1,0.1,0.0,1.0,5.936329,10.5,117.42801,22.81,6.4606047
2024-04-12 18:30:00+00:00,3.0,27.707998,34.833,21.233,27.92388,34.67536,23.573158,1712968687,1713013336,44647.883,37129.652,0.0,0.0,0.0,0.0,7.539231,12.9,123.04296,25.05,7.2247114
2024-04-13 18:30:00+00:00,3.0,27.895498,35.183,20.583,27.53893,34.589523,22.872442,1713055051,1713099741,44689.617,42094.266,0.0,0.0,0.0,0.0,5.308484,10.7,103.8808,26.87,7.674774
2024-04-14 18:30:00+00:00,3.0,28.253836,35.833,20.583,27.169748,34.55197,19.967558,1713141415,1713186147,44731.105,42098.766,0.0,0.0,0.0,0.0,5.7218876,10.9,102.21105,27.2,8.253217
2024-04-15 18:30:00+00:00,3.0,28.441332,36.133,19.782999,27.774073,35.1933,21.6433,1713227780,1713272553,44772.316,42103.523,0.0,0.0,0.0,0.0,5.162364,10.1,117.658775,27.04,7.7690587
2024-04-16 18:30:00+00:00,3.0,29.562166,37.433,22.532999,29.219934,38.032047,23.078218,1713314146,1713358960,44813.223,42108.58,0.0,0.0,0.0,0.0,4.4407206,8.7,135.94168,25.61,7.574035
2024-04-17 18:30:00+00:00,3.0,30.330915,37.633,22.733,30.249289,37.864056,23.745958,1713400512,1713445366,44853.785,41361.79,0.0,0.0,0.0,0.0,4.753946,9.0,126.96567,24.35,7.3343177
2024-04-18 18:30:00+00:00,3.0,30.847582,37.933,23.932999,31.155945,38.255318,26.303005,1713486879,1713531773,44893.977,42119.69,0.0,0.0,0.0,0.0,4.5221677,9.6,138.20392,25.37,7.585385
2024-04-19 18:30:00+00:00,3.0,30.182997,37.083,23.682999,30.825129,37.280323,25.604986,1713573247,1713618181,44933.76,39600.0,0.0,0.0,0.0,0.0,4.6,9.5,87.49497,22.95,6.43176
2024-04-20 18:30:00+00:00,3.0,30.162169,36.982998,22.733,30.297676,37.364326,24.456799,1713659615,1713704589,44973.105,42132.363,0.0,0.0,0.0,0.0,4.652956,9.8,95.11462,25.37,7.649796
2024-04-21 18:30:00+00:00,3.0,30.087166,37.583,22.932999,29.858114,38.424484,24.296738,1713745985,1713790998,45011.984,42139.33,0.0,0.0,0.0,0.0,5.6035705,10.5,143.19801,26.18,7.6537366
2024-04-22 18:30:00+00:00,3.0,29.730917,37.133,22.032999,28.31122,35.779068,21.83686,1713832355,1713877406,45050.664,42146.562,0.0,0.0,0.0,0.0,5.2430906,10.8,129.52728,27.29,8.383096
2024-04-23 18:30:00+00:00,3.0,29.664246,36.732998,21.833,28.60434,35.082073,22.722252,1713918726,1713963815,45089.227,42154.05,0.0,0.0,0.0,0.0,5.2801514,11.1,136.38504,27.27,8.288572
2024-04-24 18:30:00+00:00,3.0,30.216331,37.383,22.483,29.118643,36.42771,21.87083,1714005097,1714050225,45127.645,36329.527,0.0,0.0,0.0,0.0,7.029225,12.2,116.60176,25.36,8.1367855
2024-04-25 18:30:00+00:00,3.0,30.028831,37.083,22.483,29.309736,35.78743,23.812595,1714091468,1714136635,45165.883,42169.793,0.0,0.0,0.0,0.0,6.2289643,11.0,125.71943,26.69,8.266832
2024-04-26 18:30:00+00:00,1.0,29.772581,37.583,21.282999,28.631203,35.758804,21.810354,1714177840,1714223045,45203.918,42178.055,0.0,0.0,0.0,0.0,5.239275,10.6,117.55576,27.39,8.160345
2024-04-27 18:30:00+00:00,3.0,30.29133,38.482998,22.182999,29.758347,37.26757,23.647335,1714264213,1714309455,45241.715,42186.58,0.0,0.0,0.0,0.0,5.0990195,10.4,121.39589,27.17,8.202452
2024-04-28 18:30:00+00:00,3.0,30.318415,37.833,23.833,30.222448,38.841404,24.822638,1714350586,1714395865,45279.242,42195.375,0.0,0.0,0.0,0.0,4.704253,10.1,144.8298,26.74,7.7321534
2024-04-29 18:30:00+00:00,3.0,30.672583,38.433,23.583,30.760225,39.492287,25.17038,1714436959,1714482276,45316.47,42204.438,0.0,0.0,0.0,0.0,4.414748,9.6,143.99915,26.66,7.832189
2024-04-30 18:30:00+00:00,3.0,31.40175,39.333,23.083,32.58906,40.93426,25.67913,1714523333,1714568687,45353.363,40718.92,0.0,0.0,0.0,0.0,3.981206,8.1,235.88998,25.42,6.471513
2024-05-01 18:30:00+00:00,53.0,30.885084,37.732998,24.532999,32.67315,41.12961,27.38171,1714609708,1714655099,45389.883,40990.156,0.6,0.6,0.0,2.0,5.0289164,9.8,202.32286,23.86,6.513172
2024-05-02 18:30:00+00:00,51.0,29.54133,37.383,24.532999,31.54464,41.706635,27.021488,1714696084,1714741511,45426.008,36443.88,0.2,0.2,0.0,2.0,5.3851647,10.6,218.30501,20.86,5.858542
